,country,subject_descriptor,2020
1271,Sweden,Volume of imports of goods and services,-5.32
1272,Sweden,Volume of exports of goods and services,-4.82
1273,Sweden,Unemployment rate,8.533
1274,Sweden,Population,10.379
1275,Sweden,General government revenue,48.62
1276,Sweden,General government total expenditure,51.44
1277,Sweden,General government net lending/borrowing,-2.819
1278,Sweden,General government gross debt,39.628
1279,Sweden,Current account balance,6.073
1280,Switzerland,"Gross domestic product, constant prices",-2.515
1281,Switzerland,"Gross domestic product, current prices",751.743
1282,Switzerland,"Gross domestic product, deflator",99.168
1283,Switzerland,"Gross domestic product per capita, constant prices","69,429.21"
1284,Switzerland,Total investment,28.525
1285,Switzerland,Gross national savings,31.342
1286,Switzerland,"Inflation, average consumer prices",100.422
1287,Switzerland,Volume of imports of goods and services,-4.392
1288,Switzerland,Volume of exports of goods and services,-6.438
1289,Switzerland,Unemployment rate,3.143
1290,Switzerland,Population,8.606
1291,Switzerland,General government revenue,33.661
1292,Switzerland,General government total expenditure,36.481
1293,Switzerland,General government net lending/borrowing,-2.821
1294,Switzerland,General government gross debt,42.383
1295,Switzerland,Current account balance,2.817
1296,Taiwan Province of China,"Gross domestic product, constant prices",3.359
1297,Taiwan Province of China,"Gross domestic product, current prices",669.25
1298,Taiwan Province of China,"Gross domestic product, deflator",99.698
1299,Taiwan Province of China,"Gross domestic product per capita, constant prices","53,128.31"
1300,Taiwan Province of China,Total investment,24.193
1301,Taiwan Province of China,Gross national savings,39.93
1302,Taiwan Province of China,"Inflation, average consumer prices",102.98
1303,Taiwan Province of China,Volume of imports of goods and services,-3.265
1304,Taiwan Province of China,Volume of exports of goods and services,0.75
1305,Taiwan Province of China,Unemployment rate,3.85
1306,Taiwan Province of China,Population,23.561
1307,Taiwan Province of China,General government revenue,15.335
1308,Taiwan Province of China,General government total expenditure,18.258
1309,Taiwan Province of China,General government net lending/borrowing,-2.922
1310,Taiwan Province of China,General government gross debt,32.598
1311,Taiwan Province of China,Current account balance,14.188
1312,Thailand,"Gross domestic product, constant prices",-6.195
1313,Thailand,"Gross domestic product, current prices",500.293
1314,Thailand,"Gross domestic product, deflator",152.772
1315,Thailand,"Gross domestic product per capita, constant prices","17,253.07"
1316,Thailand,Total investment,23.662
1317,Thailand,Gross national savings,27.895
1318,Thailand,"Inflation, average consumer prices",99.151
1319,Thailand,Volume of imports of goods and services,-14.139
1320,Thailand,Volume of exports of goods and services,-19.682
1321,Thailand,Unemployment rate,2
1322,Thailand,Population,69.8
1323,Thailand,General government revenue,20.652
1324,Thailand,General government total expenditure,25.365
1325,Thailand,General government net lending/borrowing,-4.713
1326,Thailand,General government gross debt,49.752
1327,Thailand,Current account balance,4.233
1328,Tunisia,"Gross domestic product, constant prices",-9.34
1329,Tunisia,"Gross domestic product, current prices",42.502
1330,Tunisia,"Gross domestic product, deflator",136.422
1331,Tunisia,"Gross domestic product per capita, constant prices","10,184.11"
1332,Tunisia,Total investment,12.323
1333,Tunisia,Gross national savings,6.426
1334,Tunisia,"Inflation, average consumer prices",132.02
1335,Tunisia,Volume of imports of goods and services,-15.005
1336,Tunisia,Volume of exports of goods and services,-10.958
1337,Tunisia,Unemployment rate,17.4
1338,Tunisia,Population,11.903
1339,Tunisia,General government revenue,25.471
1340,Tunisia,General government total expenditure,34.526
1341,Tunisia,General government net lending/borrowing,-9.055
1342,Tunisia,General government gross debt,82.877
1343,Tunisia,Current account balance,-5.897
1344,Turkey,"Gross domestic product, constant prices",1.794
1345,Turkey,"Gross domestic product, current prices",719.919
1346,Turkey,"Gross domestic product, deflator",279.776
1347,Turkey,"Gross domestic product per capita, constant prices","28,867.79"
1348,Turkey,Total investment,31.886
1349,Turkey,Gross national savings,26.796
1350,Turkey,"Inflation, average consumer prices",469.591
1351,Turkey,Volume of imports of goods and services,6.79
1352,Turkey,Volume of exports of goods and services,-14.694
1353,Turkey,Unemployment rate,13.147
1354,Turkey,Population,83.614
1355,Turkey,General government revenue,28.87
1356,Turkey,General government total expenditure,33.962
1357,Turkey,General government net lending/borrowing,-5.091
1358,Turkey,General government gross debt,39.518
1359,Turkey,Current account balance,-4.936
1360,Ukraine,"Gross domestic product, constant prices",-3.8
1361,Ukraine,"Gross domestic product, current prices",155.3
1362,Ukraine,"Gross domestic product, deflator",167.1
1363,Ukraine,"Gross domestic product per capita, constant prices","12,511.24"
1364,Ukraine,Total investment,7.515
1365,Ukraine,Gross national savings,10.846
1366,Ukraine,"Inflation, average consumer prices","90,264,859.78"
1367,Ukraine,Volume of imports of goods and services,-3.54
1368,Ukraine,Volume of exports of goods and services,11.448
1369,Ukraine,Unemployment rate,9.15
1370,Ukraine,Population,41.403
1371,Ukraine,General government revenue,39.968
1372,Ukraine,General government total expenditure,45.928
1373,Ukraine,General government net lending/borrowing,-5.961
1374,Ukraine,General government gross debt,61.001
1375,Ukraine,Current account balance,3.33
1376,United Kingdom,"Gross domestic product, constant prices",-9.27
1377,United Kingdom,"Gross domestic product, current prices","2,758.87"
1378,United Kingdom,"Gross domestic product, deflator",105.091
1379,United Kingdom,"Gross domestic product per capita, constant prices","42,975.53"
1380,United Kingdom,Total investment,16.693
1381,United Kingdom,Gross national savings,14.192
1382,United Kingdom,"Inflation, average consumer prices",108.736
1383,United Kingdom,Volume of imports of goods and services,-15.769
1384,United Kingdom,Volume of exports of goods and services,-12.961
1385,United Kingdom,Unemployment rate,4.525
1386,United Kingdom,Population,67.081
1387,United Kingdom,General government revenue,36.16
1388,United Kingdom,General government total expenditure,48.921
1389,United Kingdom,General government net lending/borrowing,-12.761
1390,United Kingdom,General government gross debt,102.608
1391,United Kingdom,Current account balance,-2.502
1392,United States,"Gross domestic product, constant prices",-3.405
1393,United States,"Gross domestic product, current prices","20,893.75"
1394,United States,"Gross domestic product, deflator",113.647
1395,United States,"Gross domestic product per capita, constant prices","59,803.38"
1396,United States,Total investment,21.152
1397,United States,Gross national savings,19.158
1398,United States,"Inflation, average consumer prices",258.838
1399,United States,Volume of imports of goods and services,-8.933
1400,United States,Volume of exports of goods and services,-13.561
1401,United States,Unemployment rate,8.092
1402,United States,Population,331.234
1403,United States,General government revenue,30.804
1404,United States,General government total expenditure,45.296
1405,United States,General government net lending/borrowing,-14.492
1406,United States,General government gross debt,134.238
1407,United States,Current account balance,-2.949
1408,Uruguay,"Gross domestic product, constant prices",-6.115
1409,Uruguay,"Gross domestic product, current prices",53.561
1410,Uruguay,"Gross domestic product, deflator",135.485
1411,Uruguay,"Gross domestic product per capita, constant prices","21,200.62"
1412,Uruguay,Total investment,17.423
1413,Uruguay,Gross national savings,16.585
1414,Uruguay,"Inflation, average consumer prices",216.725
1415,Uruguay,Volume of imports of goods and services,-12.71
1416,Uruguay,Volume of exports of goods and services,-19.065
1417,Uruguay,Unemployment rate,10.35
1418,Uruguay,Population,3.531
1419,Uruguay,General government revenue,28.124
1420,Uruguay,General government total expenditure,32.793
1421,Uruguay,General government net lending/borrowing,-4.668
1422,Uruguay,General government gross debt,68.143
1423,Uruguay,Current account balance,-0.839
1424,Uzbekistan,"Gross domestic product, constant prices",1.886
1425,Uzbekistan,"Gross domestic product, current prices",59.893
1426,Uzbekistan,"Gross domestic product, deflator",100
1427,Uzbekistan,"Gross domestic product per capita, constant prices","7,415.02"
1428,Uzbekistan,Total investment,38.674
1429,Uzbekistan,Gross national savings,33.652
1430,Uzbekistan,"Inflation, average consumer prices",313.051
1431,Uzbekistan,Volume of imports of goods and services,-12.844
1432,Uzbekistan,Volume of exports of goods and services,-20.029
1433,Uzbekistan,Unemployment rate,10.531
1434,Uzbekistan,Population,33.905
1435,Uzbekistan,General government revenue,26.356
1436,Uzbekistan,General government total expenditure,28.873
1437,Uzbekistan,General government net lending/borrowing,-2.517
1438,Uzbekistan,General government gross debt,37.601
1439,Uzbekistan,Current account balance,-5.021
1440,Vietnam,"Gross domestic product, constant prices",2.944
1441,Vietnam,"Gross domestic product, current prices",342.941
1442,Vietnam,"Gross domestic product, deflator",159.726
1443,Vietnam,"Gross domestic product per capita, constant prices","10,331.25"
1444,Vietnam,Total investment,32.11
1445,Vietnam,Gross national savings,36.485
1446,Vietnam,"Inflation, average consumer prices",282.118
1447,Vietnam,Volume of imports of goods and services,2.655
1448,Vietnam,Volume of exports of goods and services,3.569
1449,Vietnam,Unemployment rate,3.3
1450,Vietnam,Population,97.406
1451,Vietnam,General government revenue,18.535
1452,Vietnam,General government total expenditure,22.444
1453,Vietnam,General government net lending/borrowing,-3.909
1454,Vietnam,General government gross debt,41.668
1455,Vietnam,Current account balance,4.391
